GiftId,Latitude,Longitude,Weight
93951,-44.3675498308,168.273042598,22.7008654356
15198,54.4595102464,-128.885009802,15.4879164644
9445,-69.3569966992,46.4516972283,18.2024516584
48095,26.018441023,79.6243935975,1.0
4757,28.6493827172,29.1199835675,18.2233072879
26775,-8.3627331066,31.5139765984,24.4871914511
41863,58.4032637237,63.2287558243,1.0
16287,-27.243566016,31.8658555668,2.73032144414
78163,65.6225090172,81.4480269634,28.6949221321
1979,12.4604174723,104.681002782,1.0
76953,50.0083095796,41.2717559756,18.8700274678
92691,-10.1509018151,-61.6226299064,6.837944671
98222,34.4821025016,-2.82254332418,1.0
73655,-83.8151971082,-6.72758613161,11.3515834358
48248,73.6795575768,93.8676560822,1.0
32891,45.0445636139,-96.6058223044,27.2529919011
55200,54.2157992159,110.50314519,15.0309487081
11619,31.6707363026,102.57028185,11.3533328957
7655,14.2709505919,121.627610596,15.7455748341
14154,2.47760618642,-65.8673018259,23.9698946253
24850,-37.0710863859,-64.6159773474,10.5490731585
68126,44.5727257265,-90.1199771372,9.77366633088
85389,18.2917283344,97.8822105471,31.9280710256
43138,-70.8212324943,102.669238236,44.5311379887
42858,61.1888152106,154.605257296,43.3335322982
46678,32.3790544673,48.6774091111,16.1369733536
93847,-71.0250930495,76.3908257643,1.0
86395,-73.6692389652,-69.7711706995,36.2857396718
97264,-3.32007241264,-62.6752029871,22.069276526
90326,-3.5463100983,137.938661824,16.4672051986
74964,48.3550919474,41.9858712475,1.0
55560,29.9337803754,-93.606106478,4.39951831183
57291,-76.3541741421,72.6659224085,22.7354511141
67322,28.343305844,109.948657883,17.5075472462
99295,61.8853378643,11.4736850652,29.0095068793
97945,14.5744871802,-89.7068263635,14.0568366788
89020,50.6508912036,119.155619437,13.8193350223
82829,6.36302131712,-64.4887473061,4.50821368961
8850,33.5995021913,-2.182448266,1.0
72732,-65.2205492289,-63.8439726863,25.5048199321
46810,-6.66783235201,18.198425948,19.2263714569
87286,42.3726173092,90.1264055563,30.8414792873
